,id,Prediction
580,13008,Yes
581,13009,No
582,13010,Yes
583,13011,Yes
584,13012,Yes
585,13013,Yes
586,13014,No
587,13015,Yes
588,13016,Yes
589,13017,No
590,13018,No
591,13019,Yes
592,13020,No
593,13021,No
594,13022,Yes
595,13023,No
596,13024,No
597,13025,No
598,13026,No
599,13027,Yes
600,13028,No
601,13029,No
602,13030,No
603,13031,No
604,13032,No
605,13033,Yes
606,13034,Yes
607,13035,Yes
608,13036,No
609,13037,No
610,13038,Yes
611,13039,No
612,13040,Yes
613,13041,No
614,13042,No
615,13043,No
616,13044,No
617,13045,Yes
618,13046,Yes
619,13047,Yes
620,13048,No
621,13049,No
622,13050,No
623,13051,No
624,13052,Yes
625,13053,No
626,13054,No
627,13055,Yes
628,13056,Yes
629,13057,No
630,13058,Yes
631,13059,No
632,13060,No
633,13061,No
634,13062,No
635,13063,Yes
636,13064,Yes
637,13065,No
638,13066,No
639,13067,No
640,13068,No
641,13069,No
642,13070,No
643,13071,Yes
644,13072,No
645,13073,No
646,13074,No
647,13075,No
648,13076,No
649,13077,No
650,13078,No
651,13079,No
652,13080,Yes
653,13081,No
654,13082,Yes
655,13083,Yes
656,13084,No
657,13085,No
658,13086,No
659,13087,No
660,13088,No
661,13089,No
662,13090,No
663,13091,No
664,13092,No
665,13093,No
666,13094,Yes
667,13095,No
668,13096,No
669,13097,No
670,13098,No
671,13099,No
672,13100,No
673,13101,Yes
674,13102,No
675,13103,No
676,13104,Yes
677,13105,Yes
678,13106,No
679,13107,No
680,13108,No
681,13109,No
682,13110,No
683,13111,No
684,13112,Yes
685,13113,No
686,13114,Yes
687,13115,No
688,13116,No
689,13117,No
690,13118,No
691,13119,No
692,13120,No
693,13121,Yes
694,13122,No
695,13123,No
696,13124,Yes
697,13125,No
698,13126,No
699,13127,No
700,13128,No
701,13129,Yes
702,13130,Yes
703,13131,No
704,13132,Yes
705,13133,Yes
706,13134,No
707,13135,No
708,13136,Yes
709,13137,Yes
710,13138,No
711,13139,No
712,13140,No
713,13141,No
714,13142,Yes
715,13143,Yes
716,13144,No
717,13145,No
718,13146,No
719,13147,No
720,13148,No
721,13149,Yes
722,13150,No
723,13151,No
724,13152,Yes
725,13153,Yes
726,13154,Yes
727,13155,No
728,13156,No
729,13157,No
730,13158,No
731,13159,No
732,13160,Yes
733,13161,Yes
734,13162,No
735,13163,Yes
736,13164,No
737,13165,Yes
738,13166,No
739,13167,No
740,13168,No
741,13169,Yes
742,13170,No
743,13171,No
744,13172,No
745,13173,No
746,13174,No
747,13175,No
748,13176,No
749,13177,Yes
750,13178,Yes
751,13179,No
752,13180,No
753,13181,No
754,13182,No
755,13183,Yes
756,13184,No
757,13185,No
758,13186,No
759,13187,No
760,13188,No
761,13189,No
762,13190,No
763,13191,No
764,13192,Yes
765,13193,No
766,13194,No
767,13195,No
768,13196,Yes
769,13197,Yes
770,13198,No
771,13199,Yes
772,13200,Yes
773,13201,No
774,13202,Yes
775,13203,No
776,13204,Yes
777,13205,Yes
778,13206,No
779,13207,No
780,13208,No
781,13209,No
782,13210,No
783,13211,No
784,13212,No
785,13213,No
786,13214,Yes
787,13215,No
788,13216,No
789,13217,No
790,13218,No
791,13219,No
792,13220,No
793,13221,No
794,13222,Yes
795,13223,No
796,13224,No
797,13225,No
798,13226,Yes
799,13227,No
800,13228,No
801,13229,No
802,13230,No
803,13231,Yes
804,13232,No
805,13233,Yes
806,13234,No
807,13235,No
808,13236,Yes
809,13237,No
810,13238,No
811,13239,No
812,13240,No
813,13241,Yes
814,13242,No
815,13243,Yes
816,13244,Yes
817,13245,Yes
818,13246,No
819,13247,No
820,13248,No
821,13249,No
822,13250,Yes
823,13251,No
824,13252,Yes
825,13253,No
826,13254,No
827,13255,No
828,13256,No
829,13257,No
830,13258,No
831,13259,Yes
832,13260,No
833,13261,Yes
834,13262,Yes
835,13263,No
836,13264,No
837,13265,No
838,13266,No
839,13267,No
840,13268,No
841,13269,No
842,13270,No
843,13271,Yes
844,13272,No
845,13273,No
846,13274,No
847,13275,No
848,13276,No
849,13277,Yes
850,13278,No
851,13279,Yes
852,13280,No
853,13281,No
854,13282,No
855,13283,No
856,13284,No
857,13285,No
858,13286,No
859,13287,No
860,13288,No
861,13289,Yes
862,13290,Yes
863,13291,No
864,13292,No
865,13293,No
866,13294,Yes
867,13295,No
868,13296,No
869,13297,No
870,13298,No
871,13299,No
872,13300,No
873,13301,No
874,13302,No
875,13303,Yes
876,13304,No
877,13305,No
878,13306,No
879,13307,Yes
880,13308,Yes
881,13309,No
882,13310,No
883,13311,No
884,13312,No
885,13313,No
886,13314,No
887,13315,No
888,13316,No
889,13317,No
890,13318,No
891,13319,No
892,13320,No
893,13321,No
894,13322,No
895,13323,No
896,13324,No
897,13325,No
898,13326,Yes
899,13327,No
900,13328,No
901,13329,No
902,13330,Yes
903,13331,No
904,13332,No
905,13333,No
906,13334,No
907,13335,Yes
908,13336,No
909,13337,No
910,13338,No
911,13339,No
912,13340,Yes
913,13341,No
914,13342,No
915,13343,Yes
916,13344,Yes
917,13345,Yes
918,13346,Yes
919,13347,No
920,13348,Yes
921,13349,No
922,13350,No
923,13351,No
924,13352,No
925,13353,No
926,13354,No
927,13355,No
928,13356,Yes
929,13357,No
930,13358,No
931,13359,Yes
932,13360,No
933,13361,No
934,13362,Yes
935,13363,No
936,13364,No
937,13365,Yes
938,13366,Yes
939,13367,No
940,13368,No
941,13369,No
942,13370,No
943,13371,No
944,13372,No
945,13373,No
946,13374,No
947,13375,Yes
948,13376,No
949,13377,No
950,13378,No
951,13379,No
952,13380,Yes
953,13381,No
954,13382,No
955,13383,No
956,13384,No
957,13385,No
958,13386,Yes
959,13387,No
960,13388,No
961,13389,Yes
962,13390,No
963,13391,No
964,13392,No
965,13393,No
966,13394,No
967,13395,No
968,13396,No
969,13397,No
970,13398,No
971,13399,Yes
972,13400,No
973,13401,No
974,13402,No
975,13403,Yes
976,13404,Yes
977,13405,No
978,13406,No
979,13407,No
980,13408,No
981,13409,No
982,13410,Yes
983,13411,No
984,13412,No
985,13413,No
986,13414,No
987,13415,No
988,13416,Yes
989,13417,No
990,13418,No
991,13419,No
992,13420,Yes
993,13421,No
994,13422,No
995,13423,No
996,13424,Yes
997,13425,No
998,13426,No
999,13427,Yes
1000,13428,No
1001,13429,No
1002,13430,No
1003,13431,Yes
1004,13432,Yes
1005,13433,No
1006,13434,No
1007,13435,No
1008,13436,No
1009,13437,Yes
1010,13438,No
1011,13439,No
1012,13440,No
1013,13441,No
1014,13442,No
1015,13443,Yes
1016,13444,No
1017,13445,Yes
1018,13446,Yes
1019,13447,No
1020,13448,Yes
1021,13449,No
1022,13450,No
1023,13451,No
1024,13452,No
1025,13453,Yes
1026,13454,Yes
1027,13455,Yes
1028,13456,Yes
1029,13457,No
1030,13458,No
1031,13459,No
1032,13460,No
1033,13461,Yes
1034,13462,No
1035,13463,No
1036,13464,Yes
1037,13465,No
1038,13466,No
1039,13467,No
1040,13468,No
1041,13469,No
1042,13470,Yes
1043,13471,No
1044,13472,No
1045,13473,No
1046,13474,Yes
1047,13475,No
1048,13476,Yes
1049,13477,No
1050,13478,No
1051,13479,No
1052,13480,No
1053,13481,Yes
1054,13482,No
1055,13483,No
1056,13484,No
1057,13485,No
1058,13486,No
1059,13487,No
1060,13488,No
1061,13489,No
1062,13490,No
1063,13491,No
1064,13492,No
1065,13493,No
1066,13494,No
1067,13495,No
1068,13496,No
1069,13497,Yes
1070,13498,No
1071,13499,No
1072,13500,Yes
1073,13501,No
1074,13502,Yes
1075,13503,No
1076,13504,No
1077,13505,No
1078,13506,No
1079,13507,No
1080,13508,No
1081,13509,No
1082,13510,Yes
1083,13511,No
1084,13512,No
1085,13513,No
1086,13514,No
1087,13515,No
1088,13516,Yes
1089,13517,No
1090,13518,No
1091,13519,No
1092,13520,Yes
1093,13521,Yes
1094,13522,No
1095,13523,Yes
1096,13524,No
1097,13525,No
1098,13526,No
1099,13527,No
1100,13528,No
1101,13529,No
1102,13530,Yes
1103,13531,No
1104,13532,No
1105,13533,No
1106,13534,No
1107,13535,No
1108,13536,No
1109,13537,No
1110,13538,Yes
1111,13539,No
1112,13540,No
1113,13541,No
1114,13542,No
1115,13543,Yes
1116,13544,No
1117,13545,No
1118,13546,No
1119,13547,No
1120,13548,No
1121,13549,No
1122,13550,No
1123,13551,No
1124,13552,No
1125,13553,No
1126,13554,No
1127,13555,Yes
1128,13556,No
1129,13557,No
1130,13558,No
1131,13559,No
1132,13560,No
1133,13561,No
1134,13562,No
1135,13563,No
1136,13564,No
1137,13565,No
1138,13566,No
1139,13567,No
1140,13568,No
1141,13569,No
1142,13570,No
1143,13571,No
1144,13572,No
1145,13573,No
1146,13574,Yes
1147,13575,No
1148,13576,No
1149,13577,No
1150,13578,No
1151,13579,No
1152,13580,Yes
1153,13581,No
1154,13582,Yes
1155,13583,Yes
1156,13584,No
1157,13585,Yes
1158,13586,Yes
1159,13587,No
1160,13588,No
1161,13589,No
1162,13590,No
1163,13591,No
1164,13592,No
1165,13593,Yes
1166,13594,Yes
1167,13595,Yes
1168,13596,Yes
1169,13597,Yes
1170,13598,No
1171,13599,Yes
1172,13600,No
1173,13601,No
1174,13602,Yes
1175,13603,No
1176,13604,No
1177,13605,No
1178,13606,Yes
1179,13607,No
1180,13608,No
1181,13609,No
1182,13610,No
1183,13611,No
1184,13612,Yes
1185,13613,No
1186,13614,No
1187,13615,No
1188,13616,Yes
1189,13617,No
1190,13618,No
1191,13619,Yes
1192,13620,No
1193,13621,No
1194,13622,Yes
1195,13623,No
1196,13624,No
1197,13625,No
1198,13626,No
1199,13627,No
1200,13628,Yes
1201,13629,No
1202,13630,No
1203,13631,No
1204,13632,No
1205,13633,No
1206,13634,No
1207,13635,Yes
1208,13636,No
1209,13637,Yes
1210,13638,No
1211,13639,No
1212,13640,No
1213,13641,No
1214,13642,No
1215,13643,No
1216,13644,No
1217,13645,No
1218,13646,No
1219,13647,Yes
1220,13648,No
1221,13649,No
1222,13650,No
1223,13651,Yes
1224,13652,No
1225,13653,No
1226,13654,Yes
1227,13655,No
1228,13656,No
1229,13657,No
1230,13658,Yes
1231,13659,No
1232,13660,No
1233,13661,Yes
1234,13662,No
1235,13663,No
1236,13664,No
1237,13665,No
1238,13666,No
1239,13667,No
1240,13668,Yes
1241,13669,Yes
1242,13670,No
1243,13671,No
1244,13672,No
1245,13673,Yes
1246,13674,Yes
1247,13675,No
1248,13676,No
1249,13677,No
1250,13678,No
1251,13679,No
1252,13680,Yes
1253,13681,No
1254,13682,Yes
1255,13683,No
1256,13684,Yes
1257,13685,No
1258,13686,Yes
1259,13687,Yes
1260,13688,No
1261,13689,No
1262,13690,No
1263,13691,Yes
1264,13692,No
1265,13693,No
1266,13694,No
1267,13695,No
1268,13696,No
1269,13697,Yes
1270,13698,No
1271,13699,No
1272,13700,No
1273,13701,No
1274,13702,No
1275,13703,No
1276,13704,No
1277,13705,No
1278,13706,Yes
1279,13707,No
1280,13708,No
1281,13709,No
1282,13710,No
1283,13711,No
1284,13712,No
1285,13713,No
1286,13714,No
1287,13715,No
1288,13716,Yes
1289,13717,No
1290,13718,No
1291,13719,Yes
1292,13720,No
1293,13721,No
1294,13722,No
1295,13723,No
1296,13724,No
1297,13725,No
1298,13726,No
1299,13727,No
1300,13728,No
1301,13729,No
1302,13730,No
1303,13731,No
1304,13732,Yes
1305,13733,No
1306,13734,Yes
1307,13735,No
1308,13736,Yes
1309,13737,No
1310,13738,No
1311,13739,Yes
1312,13740,No
1313,13741,Yes
1314,13742,Yes
1315,13743,No
1316,13744,Yes
1317,13745,Yes
1318,13746,No
1319,13747,No
1320,13748,No
1321,13749,Yes
1322,13750,Yes
1323,13751,No
1324,13752,No
1325,13753,Yes
1326,13754,No
1327,13755,Yes
1328,13756,Yes
1329,13757,No
1330,13758,No
1331,13759,No
1332,13760,No
1333,13761,No
1334,13762,No
1335,13763,No
1336,13764,No
1337,13765,No
1338,13766,No
1339,13767,No
1340,13768,No
1341,13769,No
1342,13770,No
1343,13771,No
1344,13772,Yes
1345,13773,No
1346,13774,No
1347,13775,No
1348,13776,Yes
1349,13777,No
1350,13778,No
1351,13779,Yes
1352,13780,No
1353,13781,No
1354,13782,No
1355,13783,No
1356,13784,Yes
1357,13785,No
1358,13786,No
1359,13787,No
1360,13788,Yes
1361,13789,No
1362,13790,No
1363,13791,No
1364,13792,Yes
1365,13793,No
1366,13794,No
1367,13795,No
1368,13796,No
1369,13797,Yes
1370,13798,No
1371,13799,No
1372,13800,No
1373,13801,No
1374,13802,No
1375,13803,No
1376,13804,No
1377,13805,No
1378,13806,No
1379,13807,Yes
1380,13808,Yes
1381,13809,No
1382,13810,No
1383,13811,No
1384,13812,No
1385,13813,No
1386,13814,No
1387,13815,No
1388,13816,No
1389,13817,No
1390,13818,Yes
1391,13819,No
1392,13820,No
1393,13821,Yes
1394,13822,No
1395,13823,No
1396,13824,Yes
1397,13825,No
1398,13826,No
1399,13827,No
1400,13828,No
1401,13829,No
1402,13830,Yes
1403,13831,No
1404,13832,No
1405,13833,Yes
1406,13834,No
1407,13835,No
1408,13836,No
1409,13837,No
1410,13838,No
1411,13839,Yes
1412,13840,Yes
1413,13841,Yes
1414,13842,No
1415,13843,No
1416,13844,No
1417,13845,Yes
1418,13846,No
1419,13847,No
1420,13848,No
1421,13849,Yes
1422,13850,Yes
1423,13851,Yes
1424,13852,No
1425,13853,No
1426,13854,No
1427,13855,No
1428,13856,Yes
1429,13857,No
1430,13858,No
1431,13859,No
1432,13860,Yes
1433,13861,Yes
1434,13862,No
1435,13863,No
1436,13864,No
1437,13865,No
1438,13866,No
1439,13867,No
1440,13868,No
1441,13869,No
1442,13870,Yes
1443,13871,Yes
1444,13872,Yes
1445,13873,No
1446,13874,Yes
1447,13875,No
1448,13876,Yes
1449,13877,No
1450,13878,No
1451,13879,No
1452,13880,No
1453,13881,No
1454,13882,No
1455,13883,No
1456,13884,Yes
1457,13885,No
1458,13886,Yes
1459,13887,No
1460,13888,No
1461,13889,No
1462,13890,No
1463,13891,No
1464,13892,No
1465,13893,No
1466,13894,No
1467,13895,No
1468,13896,No
1469,13897,Yes
1470,13898,No
1471,13899,No
1472,13900,Yes
1473,13901,Yes
1474,13902,No
1475,13903,No
1476,13904,Yes
1477,13905,Yes
1478,13906,No
1479,13907,No
1480,13908,No
1481,13909,No
1482,13910,No
1483,13911,No
1484,13912,No
1485,13913,Yes
1486,13914,No
1487,13915,Yes
1488,13916,No
1489,13917,No
1490,13918,No
1491,13919,No
1492,13920,No
1493,13921,No
1494,13922,No
1495,13923,No
1496,13924,Yes
1497,13925,No
1498,13926,No
1499,13927,Yes
1500,13928,No
1501,13929,No
1502,13930,No
1503,13931,No
1504,13932,Yes
1505,13933,Yes
1506,13934,Yes
1507,13935,No
1508,13936,No
1509,13937,Yes
1510,13938,No
1511,13939,No
1512,13940,No
1513,13941,Yes
1514,13942,No
1515,13943,No
1516,13944,No
1517,13945,No
1518,13946,No
1519,13947,No
1520,13948,No
1521,13949,Yes
1522,13950,No
1523,13951,No
1524,13952,No
1525,13953,No
1526,13954,No
1527,13955,No
1528,13956,No
1529,13957,No
1530,13958,No
1531,13959,No
1532,13960,No
1533,13961,No
1534,13962,No
1535,13963,No
1536,13964,No
1537,13965,No
1538,13966,No
1539,13967,No
1540,13968,Yes
1541,13969,No
1542,13970,No
1543,13971,Yes
1544,13972,Yes
1545,13973,No
1546,13974,No
1547,13975,No
1548,13976,No
1549,13977,No
1550,13978,No
1551,13979,Yes
1552,13980,No
1553,13981,No
1554,13982,No
1555,13983,No
1556,13984,Yes
1557,13985,Yes
1558,13986,No
1559,13987,Yes
1560,13988,No
1561,13989,No
1562,13990,No
1563,13991,No
1564,13992,No
1565,13993,Yes
1566,13994,Yes
1567,13995,No
1568,13996,Yes
1569,13997,No
1570,13998,Yes
1571,13999,Yes
1572,14000,No
1573,14001,No
1574,14002,No
1575,14003,No
1576,14004,No
1577,14005,Yes
1578,14006,No
1579,14007,Yes
1580,14008,No
1581,14009,No
1582,14010,No
1583,14011,Yes
1584,14012,No
1585,14013,Yes
1586,14014,No
1587,14015,No
1588,14016,No
1589,14017,No
1590,14018,No
1591,14019,No
1592,14020,No
1593,14021,Yes
1594,14022,No
1595,14023,No
1596,14024,Yes
1597,14025,No
1598,14026,No
1599,14027,No
1600,14028,Yes
1601,14029,Yes
1602,14030,Yes
1603,14031,No
1604,14032,No
1605,14033,No
1606,14034,No
1607,14035,No
1608,14036,No
1609,14037,No
1610,14038,No
1611,14039,No
1612,14040,No
1613,14041,No
1614,14042,No
1615,14043,No
1616,14044,No
1617,14045,No
1618,14046,No
1619,14047,No
1620,14048,No
1621,14049,No
1622,14050,Yes
1623,14051,No
1624,14052,No
1625,14053,No
1626,14054,No
1627,14055,No
1628,14056,Yes
1629,14057,No
1630,14058,No
1631,14059,Yes
1632,14060,No
1633,14061,No
1634,14062,No
1635,14063,No
1636,14064,No
1637,14065,No
1638,14066,No
1639,14067,No
1640,14068,No
1641,14069,Yes
1642,14070,Yes
1643,14071,No
1644,14072,No
1645,14073,Yes
1646,14074,No
1647,14075,Yes
1648,14076,No
1649,14077,No
1650,14078,No
1651,14079,No
1652,14080,No
1653,14081,No
1654,14082,No
1655,14083,No
1656,14084,No
1657,14085,No
1658,14086,No
1659,14087,No
1660,14088,Yes
1661,14089,No
1662,14090,No
1663,14091,No
1664,14092,Yes
1665,14093,No
1666,14094,Yes
1667,14095,Yes
1668,14096,No
1669,14097,No
1670,14098,No
1671,14099,Yes
1672,14100,No
1673,14101,Yes
1674,14102,No
1675,14103,Yes
1676,14104,No
1677,14105,No
1678,14106,No
1679,14107,No
1680,14108,No
1681,14109,No
1682,14110,No
1683,14111,Yes
1684,14112,No
1685,14113,No
1686,14114,No
1687,14115,No
1688,14116,No
1689,14117,Yes
1690,14118,No
1691,14119,No
1692,14120,Yes
1693,14121,No
1694,14122,No
1695,14123,No
1696,14124,No
1697,14125,No
1698,14126,No
1699,14127,No
1700,14128,Yes
1701,14129,No
1702,14130,No
1703,14131,No
1704,14132,No
1705,14133,No
1706,14134,No
1707,14135,No
1708,14136,No
1709,14137,Yes
1710,14138,No
1711,14139,No
1712,14140,No
1713,14141,No
1714,14142,No
1715,14143,Yes
1716,14144,No
1717,14145,No
1718,14146,No
1719,14147,No
1720,14148,No
1721,14149,No
1722,14150,Yes
1723,14151,No
1724,14152,Yes
1725,14153,No
1726,14154,No
1727,14155,Yes
1728,14156,No
1729,14157,No
1730,14158,No
1731,14159,No
1732,14160,Yes
1733,14161,No
1734,14162,No
1735,14163,No
1736,14164,Yes
1737,14165,Yes
1738,14166,No
1739,14167,Yes
1740,14168,No
1741,14169,No
1742,14170,No
1743,14171,No
1744,14172,No
1745,14173,No
1746,14174,No
1747,14175,Yes
1748,14176,Yes
1749,14177,No
1750,14178,No
1751,14179,No
1752,14180,No
1753,14181,Yes
1754,14182,Yes
1755,14183,Yes
1756,14184,Yes
1757,14185,Yes
1758,14186,No
1759,14187,No
1760,14188,No
1761,14189,No
