id,Prediction
14979,No
14980,Yes
14981,No
14982,No
14983,No
14984,No
14985,No
14986,No
14987,No
14988,No
14989,No
14990,Yes
14991,No
14992,Yes
14993,Yes
14994,Yes
14995,No
14996,No
14997,No
14998,No
14999,No
15000,No
15001,No
15002,No
15003,No
15004,No
15005,Yes
15006,No
15007,Yes
15008,No
15009,No
15010,No
15011,No
15012,No
15013,No
15014,Yes
15015,No
15016,No
15017,No
15018,No
15019,Yes
15020,No
15021,Yes
15022,No
15023,Yes
15024,No
15025,No
15026,No
15027,No
15028,No
15029,Yes
15030,No
15031,No
15032,No
15033,No
15034,No
15035,No
15036,No
15037,No
15038,Yes
15039,No
15040,Yes
15041,No
15042,Yes
15043,No
15044,No
15045,No
15046,No
15047,Yes
15048,No
15049,No
15050,No
15051,Yes
15052,No
15053,Yes
15054,Yes
15055,Yes
15056,No
15057,No
15058,No
15059,No
15060,No
15061,No
15062,No
15063,No
15064,No
15065,No
15066,No
15067,No
15068,No
15069,No
15070,No
15071,No
15072,Yes
15073,No
15074,No
15075,No
15076,No
15077,Yes
15078,Yes
15079,No
15080,No
15081,No
15082,No
15083,No
15084,No
15085,No
15086,No
15087,No
15088,Yes
15089,No
15090,No
15091,No
15092,No
15093,No
15094,No
15095,Yes
15096,No
15097,No
15098,No
15099,Yes
15100,No
15101,No
15102,No
15103,No
15104,Yes
15105,No
15106,No
15107,No
15108,No
15109,No
15110,Yes
15111,No
15112,Yes
15113,No
15114,No
15115,Yes
15116,No
15117,No
15118,No
15119,No
15120,No
15121,No
15122,Yes
15123,No
15124,No
15125,No
15126,No
15127,No
15128,Yes
15129,No
15130,No
15131,No
15132,No
15133,No
15134,No
15135,No
15136,No
15137,No
15138,No
15139,No
15140,No
15141,No
15142,No
15143,No
15144,No
15145,No
15146,No
15147,No
15148,No
15149,No
15150,No
15151,No
15152,No
15153,Yes
15154,No
15155,No
15156,No
15157,No
15158,No
15159,No
15160,Yes
15161,Yes
15162,No
15163,No
15164,Yes
15165,Yes
15166,No
15167,No
15168,No
15169,Yes
15170,No
15171,No
15172,No
15173,No
15174,No
15175,No
15176,No
15177,No
15178,No
15179,No
15180,No
15181,No
15182,No
15183,No
15184,No
15185,No
15186,Yes
15187,No
15188,No
15189,Yes
15190,No
15191,No
15192,No
15193,No
15194,No
15195,No
15196,No
15197,No
15198,No
15199,No
15200,No
15201,No
15202,Yes
15203,No
15204,No
15205,No
15206,No
15207,Yes
15208,No
15209,No
15210,No
15211,No
15212,No
15213,No
15214,No
15215,No
15216,No
15217,No
15218,No
15219,No
15220,No
15221,No
15222,No
15223,Yes
15224,No
15225,No
15226,No
15227,No
15228,No
15229,No
15230,No
15231,Yes
15232,No
15233,Yes
15234,No
15235,No
15236,No
15237,No
15238,No
15239,No
15240,No
15241,No
15242,No
15243,No
15244,No
15245,No
15246,No
15247,No
15248,No
15249,No
15250,Yes
15251,No
15252,No
15253,No
15254,No
15255,Yes
15256,No
15257,No
15258,No
15259,Yes
15260,Yes
15261,No
15262,Yes
15263,Yes
15264,No
15265,No
15266,No
15267,No
15268,No
15269,No
15270,No
15271,No
15272,Yes
15273,No
15274,No
15275,No
15276,No
15277,No
15278,Yes
15279,Yes
15280,No
15281,No
15282,Yes
15283,No
15284,Yes
15285,No
15286,Yes
15287,No
15288,No
15289,No
15290,No
15291,Yes
15292,No
15293,No
15294,No
15295,No
15296,No
15297,No
15298,No
15299,No
15300,Yes
15301,Yes
15302,No
15303,Yes
15304,No
15305,No
15306,No
15307,Yes
15308,Yes
15309,No
15310,Yes
15311,No
15312,Yes
15313,No
15314,No
15315,No
15316,No
15317,Yes
15318,Yes
15319,No
15320,No
15321,Yes
15322,No
15323,Yes
15324,Yes
15325,No
15326,No
15327,No
15328,No
15329,No
15330,No
15331,No
15332,Yes
15333,No
15334,No
15335,No
15336,No
15337,No
15338,No
15339,Yes
15340,No
15341,No
15342,No
15343,Yes
15344,No
15345,No
15346,No
15347,No
15348,Yes
15349,No
15350,Yes
15351,No
15352,No
15353,Yes
15354,No
15355,No
15356,No
15357,Yes
15358,No
15359,No
15360,No
15361,Yes
15362,No
15363,Yes
15364,No
15365,Yes
15366,No
15367,No
15368,No
15369,Yes
15370,No
15371,No
15372,No
15373,No
15374,Yes
15375,Yes
15376,No
15377,Yes
15378,Yes
15379,No
15380,No
15381,No
15382,No
15383,Yes
15384,No
15385,No
15386,Yes
15387,No
15388,No
15389,No
15390,No
15391,No
15392,Yes
15393,No
15394,Yes
15395,Yes
15396,No
15397,No
15398,No
15399,No
15400,No
15401,No
15402,Yes
15403,No
15404,No
15405,No
15406,No
15407,No
15408,Yes
15409,Yes
15410,No
15411,No
15412,No
15413,No
15414,Yes
15415,No
15416,No
15417,No
15418,No
15419,Yes
15420,Yes
15421,No
15422,No
15423,No
15424,No
15425,No
15426,Yes
15427,Yes
15428,No
15429,No
15430,No
15431,Yes
15432,Yes
15433,Yes
15434,No
15435,Yes
15436,Yes
15437,No
15438,No
15439,Yes
15440,Yes
15441,No
15442,No
15443,No
15444,No
15445,No
15446,Yes
15447,No
15448,No
15449,Yes
15450,No
15451,No
15452,No
15453,No
15454,Yes
15455,Yes
15456,No
15457,No
15458,No
15459,No
15460,No
15461,No
15462,No
15463,No
15464,No
15465,Yes
15466,No
15467,No
15468,Yes
15469,Yes
15470,No
15471,No
15472,No
15473,No
15474,No
15475,No
15476,No
15477,No
15478,No
15479,Yes
15480,Yes
15481,No
15482,Yes
15483,No
15484,No
15485,No
15486,No
15487,Yes
15488,No
15489,No
15490,No
15491,No
15492,Yes
15493,No
15494,Yes
15495,No
15496,Yes
15497,No
15498,No
15499,Yes
15500,No
15501,No
15502,No
15503,Yes
15504,No
15505,No
15506,No
15507,Yes
15508,No
15509,No
15510,No
15511,Yes
15512,No
15513,No
15514,No
15515,No
15516,Yes
15517,No
15518,Yes
15519,Yes
15520,No
15521,Yes
15522,No
15523,Yes
15524,Yes
15525,Yes
15526,No
15527,Yes
15528,No
15529,Yes
15530,No
15531,No
15532,No
15533,Yes
15534,No
15535,Yes
15536,No
15537,No
15538,No
15539,No
15540,No
15541,No
15542,No
15543,No
15544,No
15545,No
15546,No
15547,No
15548,No
15549,Yes
15550,Yes
15551,No
15552,No
15553,No
15554,No
15555,Yes
15556,No
15557,No
15558,No
15559,No
15560,No
15561,No
15562,No
15563,Yes
15564,No
15565,No
15566,No
15567,No
15568,No
15569,No
15570,No
15571,No
15572,No
15573,No
15574,Yes
15575,No
15576,No
15577,No
15578,Yes
15579,No
15580,No
15581,Yes
15582,Yes
15583,No
15584,No
15585,No
15586,Yes
15587,Yes
15588,Yes
15589,No
15590,No
15591,No
15592,No
15593,No
15594,Yes
15595,No
15596,No
15597,Yes
15598,No
15599,No
15600,Yes
15601,Yes
15602,No
15603,No
15604,No
15605,No
15606,Yes
15607,No
15608,Yes
15609,No
15610,Yes
15611,No
15612,No
15613,No
15614,No
15615,No
15616,Yes
15617,Yes
15618,No
15619,No
15620,Yes
15621,No
15622,No
15623,No
15624,Yes
15625,No
15626,No
15627,No
15628,No
15629,No
15630,No
15631,No
15632,No
15633,Yes
15634,No
15635,No
15636,No
15637,No
15638,No
15639,No
15640,No
15641,No
15642,No
15643,Yes
15644,No
15645,No
15646,Yes
15647,Yes
15648,No
15649,No
15650,Yes
15651,No
15652,No
15653,Yes
15654,Yes
15655,No
15656,No
15657,No
15658,No
15659,No
15660,No
15661,No
15662,No
15663,No
15664,No
15665,Yes
15666,No
15667,Yes
15668,No
15669,Yes
15670,No
15671,No
15672,No
15673,No
15674,No
15675,No
15676,No
15677,Yes
15678,Yes
15679,No
15680,No
15681,No
15682,No
15683,Yes
15684,No
15685,No
15686,Yes
15687,Yes
15688,No
15689,No
15690,No
15691,Yes
15692,Yes
15693,No
15694,No
15695,No
15696,No
15697,No
15698,No
15699,No
15700,Yes
15701,No
15702,No
15703,No
15704,No
15705,No
15706,No
15707,No
15708,No
15709,No
15710,No
15711,No
15712,No
15713,No
15714,No
15715,No
15716,No
15717,No
15718,Yes
15719,Yes
15720,Yes
15721,No
15722,No
15723,No
15724,No
15725,No
15726,No
15727,No
15728,No
15729,Yes
15730,Yes
15731,No
15732,No
15733,No
15734,Yes
15735,No
